RECEITAS,AC,AL,AM,AP,BA,CE,DF,ES,GO,MA,MG,MS,MT,PA,PB,PE,PI,PR,RJ,RN,RO,RR,RS,SC,SE,SP,TO,TOTAL
IMPOSTO SOBRE IMPORTAÇÃO,685.638,33.252.297,740.460.645,423.860,928.425.734,505.411.091,44.457.796,1.849.464.785,418.985.022,163.431.349,1.119.384.760,3.705.462,33.213.385,72.455.828,53.895.600,1.075.614.788,249.987,3.535.451.206,3.156.757.131,17.923.422,555.949,220.631,1.273.372.544,7.422.657.888,3.064.864,20.559.731.430,21.154,43.013.274.247
IMPOSTO SOBRE EXPORTAÇÃO,677,19.494,61,123,62.810,379.898,10.467,43.558,184.798,57.851,28.924,17.996,41.029,11.766,(8.432),49.680,324,13.194,5.703,25,847,(03),244.507,27.334,7.653,7.829.129,3.033,9.032.445
IPI - TOTAL,4.088.847,92.105.701,147.805.652,2.745.670,1.591.925.009,506.646.061,71.284.212,2.264.638.577,554.472.551,68.881.531,7.009.368.572,113.968.884,144.694.221,140.835.961,97.016.368,1.396.758.496,45.464.714,4.340.978.860,3.525.794.293,49.576.956,58.383.895,961.506,5.105.156.661,5.696.697.124,99.392.231,23.626.482.965,26.221.739,56.782.347.258
  IPI - FUMO,00,20.863,00,00,64.411,00,00,00,565.693,00,4.108.820.790,2.979,474,00,00,00,00,169.758,10.019.622,68.408,00,00,1.273.665.295,26.995,6.785.004,6.178.686,00,5.406.388.979
  IPI - BEBIDAS,2.070.609,9.217.408,30.904.154,246.457,213.418.969,132.764.395,24.923.682,20.400.570,108.623.473,49.887.959,442.746.106,12.882.707,82.263.306,16.241.781,24.691.580,323.916.100,21.175.571,77.153.308,283.087.030,10.753.856,1.448.460,122,185.444.044,127.037.069,13.413.132,826.056.559,2.863.342,3.043.631.750
  IPI - AUTOMÓVEIS,70.526,64.446,376.908,15.821,117.862,30.444,41.484,126.158.324,86.726.192,8.656,76.334.315,187.945,147.314,70.358,186.268,73.120.548,90.047,788.109.409,509.744.517,222.705,227.693,60.039,179.094.599,235.445.945,29.059,2.361.277.174,00,4.437.958.599
  IPI - VINCULADO À IMPORTACAO,1.605.701,314.579,92.527.695,27.401,534.227.339,196.483.766,8.900.511,1.505.869.338,55.412.608,5.024.498,605.432.682,7.854.583,14.240.081,47.474.068,16.131.206,497.791.430,33.050,1.734.364.795,1.336.669.750,5.313.243,198.071,594.107,1.529.568.586,3.208.343.263,2.262.817,7.661.903.326,513.508,19.069.082.002
  IPI - OUTROS,342.012,82.488.405,23.996.894,2.455.991,844.096.426,177.367.456,37.418.534,612.210.345,303.144.585,13.960.418,1.776.034.679,93.040.669,48.043.046,77.049.753,56.007.314,501.930.419,24.166.046,1.741.181.591,1.386.273.374,33.218.745,56.509.672,307.238,1.937.384.137,2.125.843.850,76.902.220,12.771.067.221,22.844.890,24.825.285.929
IMPOSTO SOBRE A RENDA - TOTAL,274.853.657,1.047.934.669,4.059.058.200,220.078.152,6.076.794.702,5.030.398.086,58.814.508.086,4.375.360.274,4.981.095.573,1.460.360.756,23.457.724.811,2.177.382.439,2.910.034.735,2.727.162.365,1.632.289.706,5.170.177.909,1.097.817.213,15.946.167.760,73.852.751.970,1.556.014.953,735.830.111,254.688.476,17.734.539.133,10.586.814.663,1.071.052.015,186.009.068.726,537.109.342,433.797.068.481
  IRPF,65.219.583,241.770.429,249.254.705,52.645.016,978.309.494,590.339.342,963.506.391,520.020.309,972.866.317,352.834.788,3.414.499.130,520.329.824,533.845.710,403.981.414,340.608.903,757.434.796,252.773.926,2.691.836.247,4.986.951.908,308.789.979,157.678.305,55.741.707,2.712.647.442,1.342.907.859,308.602.145,15.388.170.491,99.869.060,39.263.435.217
